-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c02b3f6abea322a762c78965a6ee7d0/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/45fb6b7d47529b5bf5954bca91233a57/firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b82ce2d324f861a1eb42bad18f5c413a/firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d47a360adfe326430d3dc6c465d9981d/firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0f5debe57fb5ad747071055b3041c4b5/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb1633f892f94f8358a5086682f58c33/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a256907134ca657d4c2b4c982e0e7d7c/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cf1ed41d71e9e23ab38539fe559214df/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3c286aaa6a96da8d75300b9cbd19840f/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d0b6224e51ffc701616b0b7fa886fd9f/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9650f56ec5b8e48ab69674841faf9ece/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46d9f116e59ae38053e992d42142b74a/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e07e6288970ca8fc6643dce862cc0b80/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4519ea983501685ce66ec42410a2c62/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0d836f32a7ba71489d72dfb7b2729613/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8adc4b8cd7e77c9dae2346220d98ed/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1e4e9a24f5cd71ed79d0f30ac79a2749/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a756cf3ad8ffd75bffb6e252273eb06d/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c64f1ca05ee803c9e4925b26ba1b57ac/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eaf5481e630c0a8668bbe83760f97414/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ab20106c5730de48abc39400a769c7c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff87a7705bac2fbd53e1b80240ff34c4/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/91cacca12c0937bf4be2916daeae694e/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bd9d0f64c3b17f765ba842c5bd8a11c6/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2f3bbf00a52547ba4fe536b513c33cc/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb13f4f17c547abe8c9f78c4fbef766a/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:2:1-9:12
	package
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:13:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:13:22-79
uses-permission#android.permission.CAMERA
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:14:5-65
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:14:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:17:5-76
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:17:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:18:5-76
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a15fedc65ebda855ab89ffc3ac8ac239/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
